,City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
0,Sao Felix do Xingu,24,BR,1553725330,89,-6.64,-51.99,78.9,2.24
1,Illapel,0,CL,1553725416,83,-31.63,-71.17,65.49,3.13
2,Hobart,0,AU,1553725274,71,-42.88,147.33,61.0,13.87
3,Bredasdorp,20,ZA,1553724978,82,-34.53,20.04,66.2,3.36
4,Punta Arenas,0,CL,1553725348,57,-53.16,-70.91,51.8,25.28
5,Port Alfred,0,ZA,1553725417,84,-33.59,26.89,70.89,6.49
6,Vaini,0,IN,1553725417,90,15.34,74.49,69.09,1.9
7,Longyearbyen,40,NO,1553723400,62,78.22,15.63,21.2,5.82
8,Hilo,20,US,1553725404,57,19.71,-155.08,78.8,11.41
9,Lebu,20,ET,1553725418,83,8.96,38.73,55.23,4.59
10,Atuona,0,PF,1553725418,99,-9.8,-139.03,82.86,14.43
11,Busselton,32,AU,1553725300,59,-33.64,115.35,54.0,13.2
12,Padang,20,ID,1553720400,94,-0.92,100.36,77.0,5.82
13,Upernavik,36,GL,1553725419,100,72.79,-56.15,4.56,8.28
14,San Juan,48,AR,1553725184,49,-31.54,-68.53,71.79,4.47
15,Rikitea,92,PF,1553725419,100,-23.12,-134.97,74.49,9.95
16,Turukhansk,88,RU,1553725420,92,65.8,87.96,28.14,13.98
17,Encruzilhada,68,BR,1553725420,82,-15.53,-40.91,73.86,5.37
18,Severo-Kurilsk,92,RU,1553725420,100,50.68,156.12,29.04,26.28
19,Marzuq,0,YE,1553725420,92,14.4,46.47,54.06,2.8
20,Seia,0,PT,1553724928,59,40.42,-7.7,57.99,4.0
21,Santiago,0,CL,1553725216,31,-33.44,-70.65,78.8,8.05
22,Tuktoyaktuk,90,CA,1553722740,92,69.44,-133.03,28.4,19.46
23,Laguna,75,MX,1553723100,19,27.52,-110.01,86.0,11.41
24,Tasiilaq,20,GL,1553723400,67,65.61,-37.64,19.4,10.29
25,Saskylakh,20,RU,1553725423,73,71.97,114.09,14.1,6.49
26,Atar,0,MR,1553725423,30,20.52,-13.05,65.76,4.14
27,Port Lincoln,0,AU,1553725424,100,-34.72,135.86,55.68,4.03
28,Torbay,20,CA,1553725008,52,47.66,-52.73,21.99,10.29
29,Ilulissat,75,GL,1553723400,71,69.22,-51.1,8.6,13.87
30,Jamestown,12,AU,1553725359,82,-33.21,138.6,42.27,4.47
31,Castro,0,CL,1553724000,67,-42.48,-73.76,60.8,8.05
32,Makinsk,20,KZ,1553725425,83,52.63,70.42,23.73,9.73
33,Marsa Matruh,0,EG,1553720400,82,31.35,27.25,55.4,3.13
34,Bambous Virieux,40,MU,1553725146,83,-20.34,57.76,80.6,8.05
35,Bongandanga,32,CD,1553725426,88,1.51,21.07,79.62,4.59
36,Mataura,64,NZ,1553725207,81,-46.19,168.86,55.99,1.01
37,Norman Wells,90,CA,1553720400,64,65.28,-126.83,35.6,3.36
38,Durres,40,AL,1553723400,71,41.32,19.44,51.8,9.51
39,Yellowknife,75,CA,1553725073,73,62.45,-114.38,27.0,4.7
40,Namibe,0,AO,1553725427,95,-15.19,12.15,79.17,15.66
41,Georgetown,40,GY,1553724000,69,6.8,-58.16,82.4,11.41
42,Tura,8,IN,1553725428,94,25.52,90.21,61.8,3.58
43,San Alberto,0,PY,1553724000,69,-24.98,-54.91,77.0,6.93
44,Novovorontsovka,0,UA,1553725429,94,47.5,33.92,36.15,11.74
45,Clyde River,75,CA,1553724000,77,70.47,-68.59,-2.21,4.7
46,Saint-Philippe,1,CA,1553725418,22,45.36,-73.48,46.0,4.7
47,Berlevag,75,NO,1553723400,80,70.86,29.09,35.6,20.8
48,Albany,20,US,1553725393,15,42.65,-73.75,48.99,6.93
49,Hermanus,48,ZA,1553724978,93,-34.42,19.24,64.0,1.9
50,Nanortalik,68,GL,1553725430,100,60.14,-45.24,24.27,19.46
51,Zhigansk,0,RU,1553725431,76,66.77,123.37,-3.64,6.26
52,Puerto Ayora,0,EC,1553724921,70,-0.74,-90.35,84.2,13.87
53,Kalemie,8,CD,1553725431,100,-5.95,29.2,77.64,4.81
54,Constitucion,40,MX,1553725216,10,23.99,-104.67,82.99,11.41
55,Leshukonskoye,8,RU,1553725432,76,64.9,45.76,17.97,4.36
56,Manono,8,CD,1553725432,94,-7.3,27.4,70.89,2.68
57,Baglung,0,NP,1553725432,63,28.27,83.59,46.77,3.47
58,Hithadhoo,92,MV,1553725433,100,-0.6,73.08,78.45,3.58
59,Pevek,88,RU,1553725433,93,69.7,170.27,14.19,17.11
60,Broome,75,GB,1553725405,81,52.47,1.45,48.99,3.36
61,Phonhong,56,LA,1553725434,90,18.5,102.42,74.22,4.47
62,Paamiut,20,GL,1553725434,100,61.99,-49.67,23.19,12.97
63,Nicoya,20,CR,1553724000,43,10.15,-85.45,91.4,26.4
64,Bethel,90,US,1553723760,74,60.79,-161.76,39.2,16.11
65,Maragogi,56,BR,1553725190,93,-9.01,-35.22,79.44,6.26
66,Esso,8,RU,1553725435,69,55.93,158.7,-4.63,1.79
67,Kavieng,12,PG,1553725436,100,-2.57,150.8,83.67,8.16
68,Iqaluit,75,CA,1553725322,71,63.75,-68.52,5.0,8.05
69,Talnakh,88,RU,1553725436,93,69.49,88.39,29.04,18.23
70,Santa Flavia,75,CL,1553724000,62,-51.55,-72.35,55.4,11.41
71,Mar del Plata,0,AR,1553725437,33,-46.43,-67.52,75.84,9.4
72,Yulara,0,AU,1553720400,35,-25.24,130.99,57.2,5.82
73,Salta,90,AR,1553724000,87,-24.79,-65.41,55.4,3.36
74,Santa Cruz,90,US,1553725436,93,36.97,-122.03,64.99,9.17
75,Coihaique,0,CL,1553724000,32,-45.58,-72.07,69.8,4.7
76,Okato,0,NZ,1553725398,70,-39.19,173.88,69.01,1.99
77,Mahuva,0,IN,1553725440,86,21.09,71.76,81.69,7.94
78,Khatanga,0,RU,1553725441,80,71.98,102.47,16.8,9.84
79,Port Blair,40,IN,1553720400,100,11.67,92.75,75.2,2.24
80,Dikson,80,RU,1553725441,93,73.51,80.55,25.17,40.38
81,Ulaangom,8,MN,1553725441,52,49.98,92.07,3.21,3.91
82,New Norfolk,0,AU,1553725394,71,-42.78,147.06,61.0,13.87
83,Ushuaia,40,AR,1553720400,57,-54.81,-68.31,50.0,28.86
84,Bluff,100,AU,1553725442,96,-23.58,149.07,70.8,11.74
85,Kahta,75,TR,1553723400,100,37.78,38.62,45.0,2.24
86,Moustheni,20,GR,1553725437,87,40.86,24.11,50.0,5.82
87,Codrington,40,AU,1553725253,82,-28.95,153.24,69.8,2.24
88,Ormara,0,PK,1553725444,74,25.21,64.64,73.77,8.61
89,Nikolskoye,0,RU,1553724968,58,59.7,30.79,28.4,4.47
90,Saryg-Sep,88,RU,1553725444,68,51.49,95.55,17.7,2.35
91,Kutum,0,SD,1553725444,20,14.2,24.66,68.82,11.63
92,Richards Bay,0,ZA,1553725445,81,-28.77,32.06,71.79,12.3
93,Thompson,90,CA,1553720400,63,55.74,-97.86,26.6,18.34
94,Trairi,56,BR,1553725445,100,-3.28,-39.27,80.34,5.93
95,Karratha,0,AU,1553725445,87,-20.74,116.85,65.76,3.13
96,Cayenne,75,GF,1553722200,69,4.94,-52.33,82.4,9.17
97,Makakilo City,1,US,1553725390,65,21.35,-158.09,80.01,8.05
98,Wanning,90,AT,1553725403,75,48.64,13.53,42.8,9.17
99,Hasaki,75,JP,1553724276,44,35.73,140.83,57.2,9.17
100,Mpika,20,ZM,1553725447,85,-11.84,31.4,67.74,9.06
101,Lorengau,44,PG,1553725447,100,-2.02,147.27,80.25,6.71
102,Safranbolu,68,TR,1553725447,92,41.25,32.69,37.05,2.01
103,Avarua,36,CK,1553724000,78,-21.21,-159.78,82.4,10.29
104,Oistins,40,BB,1553724000,69,13.07,-59.53,80.6,16.11
105,Cape Town,0,ZA,1553724965,93,-33.93,18.42,66.0,3.36
106,Kendari,32,ID,1553725448,95,-3.99,122.52,72.06,2.57
107,Kapaa,40,US,1553725404,65,22.08,-159.32,77.0,13.87
108,Broken Hill,0,AU,1553720400,62,-31.97,141.45,53.6,2.8
109,Carnarvon,0,ZA,1553725449,24,-30.97,22.13,59.91,8.39
110,El Retorno,36,CO,1553725450,66,2.33,-72.63,86.19,1.9
111,Jutai,92,BR,1553725450,90,-1.71,-47.89,78.81,3.02
112,Delijan,0,IR,1553725450,72,33.99,50.69,34.44,5.03
113,Susehri,64,TR,1553725325,84,40.16,38.09,23.64,2.01
114,Geraldton,90,CA,1553720400,60,49.72,-86.95,39.2,16.11
115,Qaanaaq,36,GL,1553725451,90,77.48,-69.36,-7.96,7.27
116,Cherskiy,76,RU,1553725451,77,68.75,161.3,4.56,9.17
117,Buala,64,SB,1553725452,93,-8.15,159.59,81.69,3.47
118,Litovko,76,RU,1553725452,69,49.24,135.18,18.42,2.13
119,Inhambane,64,MZ,1553725452,88,-23.87,35.38,77.46,10.96
120,Nayoro,80,JP,1553725452,74,44.36,142.46,26.16,5.26
121,Pontianak,76,ID,1553725453,97,-0.02,109.34,78.72,3.47
122,Aswan,0,EG,1553720400,19,24.09,32.9,68.0,5.82
123,Omsukchan,44,RU,1553725454,74,62.53,155.8,0.87,9.73
124,Isangel,75,VU,1553724000,70,-19.55,169.27,84.2,11.41
125,Katsuura,75,JP,1553724272,54,33.93,134.5,61.0,1.12
126,Necochea,0,AR,1553724705,53,-38.55,-58.74,66.0,3.0
127,Cacapava,75,BR,1553724000,73,-23.1,-45.71,78.8,8.05
128,Batsfjord,0,NO,1553723400,98,70.63,29.72,35.6,26.4
129,Ribeira Grande,40,PT,1553720400,76,38.52,-28.7,57.2,4.7
130,Atambua,92,ID,1553725455,100,-9.11,124.89,76.2,5.14
131,The Valley,40,AI,1553725026,69,18.22,-63.06,80.6,11.41
132,Kishtwar,88,IN,1553725456,81,33.31,75.77,36.69,2.13
133,Cabo San Lucas,40,MX,1553725220,28,22.89,-109.91,88.0,4.7
134,Salalah,0,OM,1553723400,73,17.01,54.1,77.0,1.12
135,Sistranda,75,NO,1553725386,81,63.73,8.83,44.6,9.17
136,Butaritari,36,KI,1553725457,98,3.07,172.79,84.57,19.57
137,Margate,0,AU,1553725334,71,-43.03,147.26,61.0,13.87
138,Superior,1,US,1553725176,14,39.95,-105.17,75.2,8.95
139,Minsk,0,BY,1553724000,85,53.9,27.56,24.8,3.13
140,Saint-Pierre,0,FR,1553725325,75,48.95,4.24,44.6,11.41
141,Pedernales,76,EC,1553725459,80,0.07,-80.05,78.99,10.63
142,Baherden,48,TM,1553725460,100,38.44,57.43,45.06,3.58
143,Singaraja,24,ID,1553725460,100,-8.11,115.08,68.1,1.12
144,Cidreira,92,BR,1553725460,76,-30.17,-50.22,70.35,13.42
145,Souillac,0,FR,1553725449,57,45.6,-0.6,50.0,9.17
146,Sarrebourg,0,FR,1553725337,69,48.73,7.05,48.2,6.93
147,Vila Velha,75,BR,1553725298,83,-3.71,-38.6,81.0,3.36
148,George,20,NG,1553720400,83,6.63,3.35,84.2,5.82
149,Deputatskiy,0,RU,1553725462,34,69.3,139.9,-24.61,2.68
150,Tuatapere,68,NZ,1553725207,81,-46.13,167.69,55.99,1.01
151,Arraial do Cabo,20,BR,1553724000,65,-22.97,-42.02,80.6,10.29
152,Lavrentiya,80,RU,1553725463,96,65.58,-170.99,32.37,25.84
153,Bathsheba,40,BB,1553724000,69,13.22,-59.52,80.6,16.11
154,Sinop,24,TR,1553725463,97,42.03,35.15,46.77,16.67
155,Port Elizabeth,1,US,1553725432,45,39.31,-74.98,48.99,8.05
156,Tiksi,64,RU,1553725464,68,71.64,128.87,-5.35,3.36
157,Klaksvik,92,FO,1553723400,93,62.23,-6.59,44.6,14.99
158,Adrar,0,DZ,1553720400,37,27.87,-0.29,71.6,6.93
159,Luderitz,0,NA,1553725465,87,-26.65,15.16,62.52,11.52
160,Villa Bruzual,0,VE,1553725465,36,9.33,-69.12,94.29,3.91
161,Faanui,64,PF,1553725465,99,-16.48,-151.75,85.02,3.91
162,Boende,68,CD,1553725466,91,-0.28,20.88,74.13,3.36
163,Mumford,32,GH,1553725466,79,5.26,-0.76,81.87,7.72
164,Coquimbo,75,CL,1553724000,82,-29.95,-71.34,59.0,9.17
165,Mount Gambier,12,AU,1553722200,100,-37.83,140.78,44.6,6.93
166,Marsaxlokk,75,MT,1553725210,100,35.84,14.54,51.8,4.7
167,Kruisfontein,0,ZA,1553725467,72,-34.0,24.73,62.7,11.3
168,Ostrovnoy,88,RU,1553725467,88,68.05,39.51,24.36,22.82
169,Comodoro Rivadavia,0,AR,1553724000,30,-45.87,-67.48,82.4,4.7
170,Mackay,75,CA,1553720400,58,53.65,-115.58,41.0,2.24
171,Kodiak,90,US,1553725435,18,39.95,-94.76,70.0,14.99
172,Popondetta,56,PG,1553725468,91,-8.77,148.24,69.54,1.9
173,Hay River,75,CA,1553720400,55,60.82,-115.79,39.2,4.7
174,Roebourne,0,AU,1553725469,87,-20.77,117.15,65.76,3.13
175,Barrow,0,AR,1553725469,41,-38.31,-60.23,70.08,11.18
176,Nukus,40,UZ,1553722200,93,42.46,59.61,46.4,9.17
177,Seoul,90,KR,1553724600,87,37.57,126.98,44.6,1.12
178,Lyantonde,56,UG,1553725470,92,-0.41,31.15,63.33,2.13
179,Gisborne,92,NZ,1553725210,98,-38.66,178.02,62.01,5.01
180,Saldanha,0,PT,1553725470,29,41.42,-6.55,53.97,12.19
181,Vardo,1,US,1553725286,20,39.62,-77.74,53.6,11.41
182,Shirokiy,0,RU,1553725471,86,53.87,39.17,20.04,4.25
183,Vila do Maio,40,CV,1553720400,68,15.13,-23.22,69.8,14.99
184,Houma,64,CN,1553725420,60,35.63,111.36,43.89,2.35
185,Pionerskiy,0,RU,1553725471,91,61.2,62.86,25.08,2.68
186,Najran,5,SA,1553724000,44,17.54,44.22,77.0,4.7
187,Palmer,90,US,1553725413,52,61.6,-149.11,48.2,2.91
188,Kavaratti,0,IN,1553725472,100,10.57,72.64,83.67,10.51
189,Ranfurly,0,CA,1553725472,98,53.41,-111.68,33.36,9.73
190,Lasa,20,CY,1553722200,87,34.92,32.53,59.0,6.93
191,Bastia,0,IT,1553725447,34,44.6,8.98,53.6,2.24
192,Mahibadhoo,32,MV,1553725474,100,3.78,72.97,83.94,7.94
193,Vila Franca do Campo,20,PT,1553725464,71,37.72,-25.43,57.2,12.75
194,Hami,64,CN,1553725474,47,42.84,93.51,39.93,11.63
195,Sorland,75,NO,1553719800,93,67.67,12.69,39.2,10.29
196,Batticaloa,80,LK,1553725475,100,7.71,81.69,77.55,3.69
197,Aklavik,90,CA,1553720640,86,68.22,-135.01,33.8,14.99
198,Champerico,40,MX,1553723280,27,16.38,-93.6,89.6,27.51
199,Uruacu,56,BR,1553725476,88,-14.52,-49.14,76.02,2.91
200,Carlos Chagas,64,BR,1553725476,50,-17.7,-40.76,84.3,8.72
201,Komsomolskiy,80,RU,1553725476,88,67.55,63.78,23.55,14.76
202,Loa Janan,44,ID,1553725477,98,-0.58,117.09,75.66,2.13
203,Provideniya,90,RU,1553724000,86,64.42,-173.23,30.2,15.66
204,Namanga,12,KE,1553725477,76,-2.55,36.79,63.87,7.94
205,Canyon,1,US,1553725208,41,34.98,-101.92,80.01,23.04
206,Victoria,75,BN,1553722200,94,5.28,115.24,78.8,2.68
207,Borujerd,36,IR,1553724000,65,33.89,48.76,41.0,8.05
208,Linkuva,90,LT,1553723400,100,56.09,23.97,33.8,3.36
209,Zhezkazgan,92,KZ,1553725479,85,47.8,67.71,43.8,17.11
210,Nieuw Amsterdam,20,SR,1553725231,62,5.88,-55.08,86.0,9.17
211,Ipixuna,75,BR,1553724000,88,-1.76,-48.8,78.8,6.93
212,Whithorn,40,JM,1553724923,69,18.26,-78.04,82.99,11.41
213,Batagay-Alyta,0,RU,1553725480,28,67.8,130.41,-21.28,2.91
214,Yeniseysk,0,RU,1553725480,78,58.45,92.17,15.9,4.59
215,Nizhniy Ingash,0,RU,1553725481,71,56.2,96.53,14.19,3.69
216,Ivdel,12,RU,1553725481,71,60.7,60.42,20.85,3.24
217,Tigil,0,RU,1553725481,77,57.8,158.67,6.72,3.47
218,Lagoa,0,PT,1553725334,72,37.14,-8.45,59.0,11.41
219,Kaka,0,TM,1553725482,78,37.35,59.62,43.8,4.03
220,Gotsu,76,JP,1553725482,79,35.01,132.22,54.42,12.08
221,Nchelenge,24,ZM,1553725482,99,-9.35,28.74,67.56,2.24
222,Iwanai,80,JP,1553725483,100,42.97,140.51,32.37,15.88
223,Yar-Sale,36,RU,1553725483,77,66.83,70.83,16.17,8.84
224,Luancheng,0,CN,1553720400,52,37.88,114.65,41.0,6.71
225,Pangnirtung,20,CA,1553720400,84,66.15,-65.72,-0.41,2.24
226,Ponta do Sol,56,BR,1553725484,52,-20.63,-46.0,80.52,2.91
227,Tigzirt,0,DZ,1553725425,80,36.57,4.2,52.0,4.0
228,Kalmunai,32,LK,1553725285,98,7.42,81.82,72.51,2.24
229,Braila,0,IT,1553725480,56,45.95,10.93,50.0,5.82
230,Palm Beach,75,AU,1553725457,68,-33.6,151.32,71.01,6.93
231,Mareeba,40,AU,1553725399,83,-16.99,145.42,82.99,4.7
232,Charagua,75,BO,1553724000,88,-19.79,-63.2,64.4,10.4
233,El Alto,75,BO,1553724000,87,-16.5,-68.19,46.4,9.17
234,Hofn,32,IS,1553725486,99,64.25,-15.21,39.21,28.86
235,Sorong,0,ID,1553725486,100,-0.86,131.25,81.87,5.59
236,Turayf,0,SA,1553724000,87,31.68,38.65,46.4,6.93
237,Dalvik,0,SE,1553725204,93,57.79,14.13,37.99,3.36
238,Portland,90,US,1553725447,62,45.52,-122.67,52.0,17.22
239,Thinadhoo,56,MV,1553725487,100,0.53,72.93,81.78,4.92
240,Meulaboh,88,ID,1553725488,100,4.14,96.13,80.7,2.46
241,Tabas,0,IR,1553724000,54,33.6,56.92,59.0,4.7
242,Manokwari,64,ID,1553725488,99,-0.87,134.08,81.42,9.51
243,Gayeri,0,BF,1553725489,36,12.65,0.49,79.62,3.91
244,Port Hawkesbury,1,CA,1553725437,36,45.62,-61.36,28.99,9.17
245,Worthington,1,US,1553725408,59,43.62,-95.6,66.99,14.99
246,Christchurch,64,NZ,1553725386,82,-43.53,172.64,63.0,8.05
247,Kostomuksha,36,RU,1553725490,87,64.59,30.6,29.13,6.71
248,Walvis Bay,56,NA,1553724130,77,-22.95,14.51,62.6,4.7
249,Herzogenburg,0,AT,1553725445,70,48.28,15.69,45.0,9.17
250,Victor Harbor,0,AU,1553725449,61,-35.55,138.62,68.0,1.01
251,Zeerust,20,ZA,1553724000,64,-25.54,26.07,71.6,12.75
252,Saint George,90,GR,1553725412,81,39.45,22.34,53.01,6.93
253,Ust-Ilimsk,76,RU,1553725491,83,57.96,102.73,20.58,2.46
254,Kefar Shemaryahu,20,IL,1553725466,87,32.19,34.82,60.8,6.93
255,Katherine,0,AU,1553722200,94,-14.47,132.26,71.6,8.16
256,Betong,0,MY,1553725255,94,5.77,101.07,70.26,2.57
257,Wangqing,0,CN,1553725492,46,43.31,129.76,15.27,4.7
258,Saint-Augustin,0,FR,1553725449,53,44.83,-0.61,51.8,9.17
259,Nanakuli,1,US,1553725390,65,21.39,-158.15,80.01,8.05
260,Westport,75,IE,1553725325,87,53.8,-9.52,50.0,3.36
